Oomph-lib communicator is a duplicate of MPI_COMM_WORLD

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.874
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.2809
Processor 0:   Time outside linear solver        : 4.80459 %

Processor 0:   Time is now: 0.45
Processor 0:   TIMESTEP: 18
Processor 0:   
Initial Maximum residuals 0.00186574
Processor 0:   Time to generate Jacobian [sec]    : 6.16682
Processor 0:   Time to build epetra matrix [sec] : 0.00971202
Processor 0:   Time to build epetra matrix [sec] : 0.0976543
Processor 0:   Time to build epetra matrix [sec] : 0.0119112
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00479425
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.128157
Processor 0:   Time for preconditioner setup [sec]: 1.82125
Processor 0:   Time to generate Trilinos matrix      : 0.177042s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 6.02063e-06
Processor 0:   Time for trilinos solve itself                 : 5.2614s
Processor 0:   Time for complete trilinos solve                  : 7.27217s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.4391

Processor 0:   Newton Step 1: Maximum residuals 2.36538e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.17154
Processor 0:   Time to build epetra matrix [sec] : 0.0101283
Processor 0:   Time to build epetra matrix [sec] : 0.0975355
Processor 0:   Time to build epetra matrix [sec] : 0.0118921
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00402101
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.129141
Processor 0:   Time for preconditioner setup [sec]: 1.81411
Processor 0:   Time to generate Trilinos matrix      : 0.176373s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 8.2017e-11
Processor 0:   Time for trilinos solve itself                 : 6.22204s
Processor 0:   Time for complete trilinos solve                  : 8.22507s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.3967

Processor 0:   Newton Step 2: Maximum residuals 2.93127e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.8358
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.3312
Processor 0:   Time outside linear solver        : 5.09849 %

Processor 0:   Time is now: 0.475
Processor 0:   TIMESTEP: 19
Processor 0:   
Initial Maximum residuals 0.00203705
Processor 0:   Time to generate Jacobian [sec]    : 6.15038
Processor 0:   Time to build epetra matrix [sec] : 0.00991152
Processor 0:   Time to build epetra matrix [sec] : 0.0984342
Processor 0:   Time to build epetra matrix [sec] : 0.0118399
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00446422
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.134665
Processor 0:   Time for preconditioner setup [sec]: 1.85215
Processor 0:   Time to generate Trilinos matrix      : 0.18281s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 6.5948e-06
Processor 0:   Time for trilinos solve itself                 : 5.33891s
Processor 0:   Time for complete trilinos solve                  : 7.38647s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.5369

Processor 0:   Newton Step 1: Maximum residuals 2.58757e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.1844
Processor 0:   Time to build epetra matrix [sec] : 0.0097752
Processor 0:   Time to build epetra matrix [sec] : 0.0974756
Processor 0:   Time to build epetra matrix [sec] : 0.0119133
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00401887
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125801
Processor 0:   Time for preconditioner setup [sec]: 1.79824
Processor 0:   Time to generate Trilinos matrix      : 0.177481s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 8.97793e-11
Processor 0:   Time for trilinos solve itself                 : 6.39916s
Processor 0:   Time for complete trilinos solve                  : 8.38811s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.5726

Processor 0:   Newton Step 2: Maximum residuals 3.19492e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 28.1095
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.5251
Processor 0:   Time outside linear solver        : 4.79469 %

Processor 0:   Time is now: 0.5
Processor 0:   TIMESTEP: 20
Processor 0:   
Initial Maximum residuals 0.00220898
Processor 0:   Time to generate Jacobian [sec]    : 6.33237
Processor 0:   Time to build epetra matrix [sec] : 0.00962231
Processor 0:   Time to build epetra matrix [sec] : 0.10411
Processor 0:   Time to build epetra matrix [sec] : 0.0132071
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00459654
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.137429
Processor 0:   Time for preconditioner setup [sec]: 1.88323
Processor 0:   Time to generate Trilinos matrix      : 0.190134s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 7.17659e-06
Processor 0:   Time for trilinos solve itself                 : 5.50768s
Processor 0:   Time for complete trilinos solve                  : 7.59388s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.9263

Processor 0:   Newton Step 1: Maximum residuals 2.81236e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.42107
Processor 0:   Time to build epetra matrix [sec] : 0.00951351
Processor 0:   Time to build epetra matrix [sec] : 0.0988492
Processor 0:   Time to build epetra matrix [sec] : 0.0126582
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00463911
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.12826
Processor 0:   Time for preconditioner setup [sec]: 1.93218
Processor 0:   Time to generate Trilinos matrix      : 0.177518s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 9.76386e-11
Processor 0:   Time for trilinos solve itself                 : 6.5466s
Processor 0:   Time for complete trilinos solve                  : 8.66908s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 15.0902

Processor 0:   Newton Step 2: Maximum residuals 3.45894e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 29.0166
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 30.4668
Processor 0:   Time outside linear solver        : 4.75995 %

Processor 0:   Time is now: 0.525
Processor 0:   TIMESTEP: 21
Processor 0:   
Initial Maximum residuals 0.00238043
Processor 0:   Time to generate Jacobian [sec]    : 6.4806
Processor 0:   Time to build epetra matrix [sec] : 0.00948721
Processor 0:   Time to build epetra matrix [sec] : 0.104524
Processor 0:   Time to build epetra matrix [sec] : 0.0134303
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00426335
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.135607
Processor 0:   Time for preconditioner setup [sec]: 1.8851
Processor 0:   Time to generate Trilinos matrix      : 0.19267s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 7.76296e-06
Processor 0:   Time for trilinos solve itself                 : 5.54703s
Processor 0:   Time for complete trilinos solve                  : 7.63856s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.1192

Processor 0:   Newton Step 1: Maximum residuals 3.0386e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.46192
Processor 0:   Time to build epetra matrix [sec] : 0.00983748
Processor 0:   Time to build epetra matrix [sec] : 0.11242
Processor 0:   Time to build epetra matrix [sec] : 0.0118046
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00413137
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.142619
Processor 0:   Time for preconditioner setup [sec]: 1.92973
Processor 0:   Time to generate Trilinos matrix      : 0.179382s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 1.05553e-10
Processor 0:   Time for trilinos solve itself                 : 6.77508s
Processor 0:   Time for complete trilinos solve                  : 8.89746s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 15.3595

Processor 0:   Newton Step 2: Maximum residuals 3.72136e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 29.4787
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 30.9368
Processor 0:   Time outside linear solver        : 4.71326 %

Processor 0:   Time is now: 0.55
Processor 0:   TIMESTEP: 22
Processor 0:   
Initial Maximum residuals 0.00255029
Processor 0:   Time to generate Jacobian [sec]    : 6.24403
Processor 0:   Time to build epetra matrix [sec] : 0.0103713
Processor 0:   Time to build epetra matrix [sec] : 0.103381
Processor 0:   Time to build epetra matrix [sec] : 0.0129309
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00433973
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.125853
Processor 0:   Time for preconditioner setup [sec]: 1.83582
Processor 0:   Time to generate Trilinos matrix      : 0.176515s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 8.35081e-06
Processor 0:   Time for trilinos solve itself                 : 5.27542s
Processor 0:   Time for complete trilinos solve                  : 7.30079s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.5449

Processor 0:   Newton Step 1: Maximum residuals 3.26511e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.13623
Processor 0:   Time to build epetra matrix [sec] : 0.00996222
Processor 0:   Time to build epetra matrix [sec] : 0.102301
Processor 0:   Time to build epetra matrix [sec] : 0.012502
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00470244
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.130831
Processor 0:   Time for preconditioner setup [sec]: 1.83714
Processor 0:   Time to generate Trilinos matrix      : 0.174486s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 1.1348e-10
Processor 0:   Time for trilinos solve itself                 : 6.39158s
Processor 0:   Time for complete trilinos solve                  : 8.41574s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.552

Processor 0:   Newton Step 2: Maximum residuals 3.98022e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 28.0969
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.5623
Processor 0:   Time outside linear solver        : 4.95684 %

Processor 0:   Time is now: 0.575
Processor 0:   TIMESTEP: 23
Processor 0:   
Initial Maximum residuals 0.00271747
Processor 0:   Time to generate Jacobian [sec]    : 6.48683
Processor 0:   Time to build epetra matrix [sec] : 0.0108291
Processor 0:   Time to build epetra matrix [sec] : 0.104921
Processor 0:   Time to build epetra matrix [sec] : 0.0130544
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00427088
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.136339
Processor 0:   Time for preconditioner setup [sec]: 1.87941
Processor 0:   Time to generate Trilinos matrix      : 0.176177s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 8.93701e-06
Processor 0:   Time for trilinos solve itself                 : 5.34892s
Processor 0:   Time for complete trilinos solve                  : 7.41725s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.9042

Processor 0:   Newton Step 1: Maximum residuals 3.49071e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.30751
Processor 0:   Time to build epetra matrix [sec] : 0.0101376
Processor 0:   Time to build epetra matrix [sec] : 0.0959594
Processor 0:   Time to build epetra matrix [sec] : 0.0116986
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00405637
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.132615
Processor 0:   Time for preconditioner setup [sec]: 1.86141
Processor 0:   Time to generate Trilinos matrix      : 0.185997s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 1.21378e-10
Processor 0:   Time for trilinos solve itself                 : 6.56281s
Processor 0:   Time for complete trilinos solve                  : 8.6228s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.9304

Processor 0:   Newton Step 2: Maximum residuals 4.23353e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 28.8346
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 30.3926
Processor 0:   Time outside linear solver        : 5.12642 %

Processor 0:   Time is now: 0.6
Processor 0:   TIMESTEP: 24
Processor 0:   
Initial Maximum residuals 0.00288089
Processor 0:   Time to generate Jacobian [sec]    : 6.24818
Processor 0:   Time to build epetra matrix [sec] : 0.0105388
Processor 0:   Time to build epetra matrix [sec] : 0.0957403
Processor 0:   Time to build epetra matrix [sec] : 0.0150286
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00589998
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.129111
Processor 0:   Time for preconditioner setup [sec]: 1.86193
Processor 0:   Time to generate Trilinos matrix      : 0.175306s
Processor 0:   Linear solver iterations    : 53
Processor 0:   Final Relative Residual Norm: 9.51842e-06
Processor 0:   Time for trilinos solve itself                 : 5.29592s
Processor 0:   Time for complete trilinos solve                  : 7.34571s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 13.594

Processor 0:   Newton Step 1: Maximum residuals 3.71421e-06
Processor 0:   Time to generate Jacobian [sec]    : 6.13948
Processor 0:   Time to build epetra matrix [sec] : 0.00994615
Processor 0:   Time to build epetra matrix [sec] : 0.0990615
Processor 0:   Time to build epetra matrix [sec] : 0.0118466
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.00403225
Processor 0:   Setting up BoomerAMG, Processor 0:   time for setup [s] : 0.131258
Processor 0:   Time for preconditioner setup [sec]: 1.82876
Processor 0:   Time to generate Trilinos matrix      : 0.176367s
Processor 0:   Linear solver iterations    : 63
Processor 0:   Final Relative Residual Norm: 1.29206e-10
Processor 0:   Time for trilinos solve itself                 : 6.22023s
Processor 0:   Time for complete trilinos solve                  : 8.23846s

Processor 0:   Time for linear solver ( ndof = 7425 ) [sec]: 14.378

Processor 0:   Newton Step 2: Maximum residuals 4.47927e-11

Processor 0:   Total time for linear solver (ndof=7425) [sec]: 27.972
Processor 0:   Total time for Newton solver (ndof=7425) [sec]: 29.4262
Processor 0:   Time outside linear solver        : 4.94189 %

Processor 0:   Time is now: 0.625
Processor 0:   TIMESTEP: 25
Processor 0:   
Initial Maximum residuals 0.0030395
Processor 0:   Time to generate Jacobian [sec]    : 6.14694
